27.792747,27.346865,18.358880,13.459867,12.675573,14.827358,21.851454,94.371765,35.972556,19.283318,104.185629,31.780360,26.073177,81.116557,33.292727,1.000000
35.320273,26.381613,20.191984,14.668020,7.185043,4.248832,25.126893,121.084548,26.620646,24.078772,117.775156,30.698631,30.541078,89.432634,37.903796,1.000000
26.048195,19.402587,26.436642,6.365824,9.542588,3.241575,28.086456,113.535227,26.468682,20.288474,116.216192,24.670197,26.922405,95.790580,20.527646,1.000000
27.221395,15.414500,25.939750,6.623381,7.608257,2.696879,28.052599,108.763997,27.351137,21.551970,108.780979,26.114410,25.929242,91.324413,21.103923,1.000000
32.014172,10.991831,28.415461,5.728636,6.481493,0.889479,23.010316,90.874638,34.321755,12.829574,92.857042,35.219209,11.395936,68.408045,41.629204,1.000000
35.391177,18.592058,33.007410,4.140826,6.493375,1.912261,25.824411,100.550619,29.616766,19.956852,99.451776,31.702370,24.273458,82.648994,25.282382,1.000000
33.667543,32.918064,19.468711,7.488233,2.724066,7.948471,28.506697,49.497494,13.477383,55.206680,70.580958,23.938099,54.585635,72.790658,27.310205,1.000000
34.297057,31.368970,12.617624,12.278204,1.644287,8.980053,30.469056,26.478147,7.106024,52.598374,70.892878,25.786772,42.428934,65.808129,34.571704,1.000000
37.283942,26.503899,38.901662,12.471588,1.771188,4.433059,38.654754,109.571409,23.595078,35.738030,105.880785,31.167126,25.614191,107.024708,29.663542,1.000000
37.309748,20.163841,29.692652,7.735964,3.484735,2.936218,33.402019,102.752624,25.379006,27.139984,100.369156,26.013738,25.387794,95.077939,19.624609,1.000000
26.21094,22.487625,33.842397,12.511158,3.890424,9.206582,35.267246,119.092455,22.394093,68.031455,105.538908,31.04626,62.799909,110.241361,33.483677,1.0
18.270804,30.003173,65.006039,14.326475,7.832002,4.354272,86.629689,74.968509,32.60637,108.634066,68.043587,45.204483,114.781968,60.180059,39.872059,1.0
14.619648,40.217944,45.924068,25.45013,7.924096,5.086316,90.192923,66.383156,18.356478,106.731851,66.000834,40.699001,105.63336,70.547166,42.493723,1.0
12.165373,22.726989,70.979476,15.885121,5.208539,6.461158,95.79239,59.263993,54.255167,107.899169,62.487742,74.012402,114.322944,48.162377,89.776934,1.0
12.875694,27.413967,47.312584,18.534534,10.785492,8.035102,62.282468,93.40968,48.477854,89.997768,82.125064,70.78265,109.263731,58.21745,91.526296,1.0
24.173627,41.570478,52.1941,17.326912,4.785508,11.598824,51.512187,101.852752,35.813745,86.775798,83.747001,63.300777,102.3498,71.792988,82.622261,1.0
25.482518,45.698818,45.171729,11.814602,4.08527,8.245471,40.806416,110.699882,15.816119,41.576397,128.850283,19.019815,25.634742,149.337617,15.476358,1.0
17.394551,39.066045,44.755859,25.154859,7.888308,5.067728,101.035137,56.297779,31.556187,121.605916,52.757616,80.159596,127.892866,41.453774,77.335648,1.0
23.598748,29.041743,42.621565,15.520821,1.569668,8.17315,32.53267,126.467617,17.576848,32.629948,141.337749,16.822383,27.04889,144.793787,17.087917,1.0
21.946467,34.696599,39.426551,12.712583,2.941149,7.608846,43.112219,114.794685,24.355939,49.485265,128.594895,27.544558,40.856051,135.676948,22.136578,1.0
30.771407,28.959488,41.766229,14.149256,1.802632,6.038226,39.068243,115.888061,18.656618,48.074007,122.689782,20.992853,60.512001,111.181085,22.380687,1.0
21.629912,58.047815,44.329916,15.258324,5.799331,5.503393,93.396304,65.417764,44.333562,108.223821,66.296466,69.070288,115.191093,63.627904,70.942341,1.0
23.820594,40.537894,49.127577,12.966337,3.841604,6.472276,50.136396,97.649469,18.191207,83.247728,82.930217,24.355264,78.741422,91.279378,28.107262,1.0
26.36926,23.028838,58.4088,12.228271,3.91078,8.707438,26.644861,116.665007,20.090022,37.360701,120.77092,20.947464,11.883412,150.85735,15.716038,1.0
31.896863,32.296987,20.562227,15.490885,6.219467,8.236662,39.588345,123.122381,19.002786,55.735957,124.379586,28.208484,65.768466,121.810745,30.030997,1.0
41.352575,47.366244,23.625174,11.356355,4.16779,2.350786,64.903764,102.143239,9.947132,81.750585,95.807964,26.78946,63.69546,108.657997,22.922175,1.0
20.804357,24.60028,66.182766,10.967002,2.586821,3.837894,66.067885,87.426329,13.009612,69.383998,97.478524,15.029253,82.414106,84.790971,20.231674,1.0
20.639208,22.339777,44.696399,8.711237,2.751713,4.352384,79.941404,87.412741,19.617357,101.940928,75.869701,29.51099,104.264846,70.06221,24.630443,1.0
34.34668,34.4878,56.299602,18.17194,6.057071,3.717009,52.275453,101.990363,14.829298,90.569256,77.657514,15.868596,106.052641,61.377446,16.447891,1.0
41.585442,57.472417,15.428578,14.090698,3.506172,2.630958,84.235155,84.856253,16.1023,106.338336,75.315872,44.018582,94.399434,78.788849,39.734491,1.0
28.933408,28.644355,58.161937,16.039164,2.206106,4.15274,45.397579,115.395815,19.932997,46.028047,130.395045,21.792053,45.610611,129.200037,21.4478,1.0
34.169783,49.230719,18.268133,17.551665,3.842532,6.195512,30.108375,131.989766,15.614647,54.282813,118.603345,19.027481,50.696808,118.776637,16.898073,1.0
10.776225,40.529326,54.740358,13.758773,4.435946,5.12398,97.711561,63.820261,41.999233,107.43878,69.865329,66.815614,113.963537,65.615318,58.085258,1.0
21.804908,28.258202,85.088224,9.753792,2.643746,5.932054,51.95538,107.828142,21.440613,64.115236,111.513058,25.433691,66.86595,114.913235,25.56019,1.0
29.318355,43.383098,30.176891,16.837283,2.858782,4.232605,100.171739,55.184395,26.708902,118.338547,56.215946,69.643994,127.719695,47.266099,76.247968,1.0
45.16706,42.599818,12.908217,16.691914,4.91213,5.367507,63.315244,102.015371,21.740429,74.832175,100.069701,28.018037,39.187998,135.846258,26.955641,1.0
28.416501,48.629954,40.691172,16.656198,5.161847,6.03633,63.038741,94.102715,18.813171,111.590698,57.612701,25.042676,122.31619,44.490051,30.091211,1.0
4.782109,12.079375,28.357395,21.961983,3.722712,10.89862,83.437189,41.518312,20.455439,98.650661,46.157356,33.142245,102.14574,38.580225,27.49072,1.0
29.590238,29.126484,34.838008,19.024475,3.136097,7.886881,36.980701,134.520667,27.605445,54.015211,127.375816,44.35452,47.003398,133.282833,34.837849,1.0
37.490134,32.495884,23.745591,10.263570,5.490865,1.261483,15.089296,8.650429,9.230090,48.912789,79.448029,45.186757,67.013845,71.875879,37.987664,2.000000
29.998130,43.524030,25.121150,15.417454,5.852091,7.589172,16.529002,0.725466,7.439875,24.380792,120.390560,19.199350,15.767035,114.411769,15.472736,2.000000
34.622599,37.017378,27.669637,2.741039,8.577513,2.243323,14.292178,6.378143,11.999477,45.919511,94.120950,44.025584,55.995302,88.266768,37.774801,2.000000
46.051695,54.653762,13.225411,14.781907,10.640506,4.251865,26.399216,6.573900,13.331524,71.594673,72.859317,49.275027,84.113429,61.311140,49.315297,2.000000
42.190255,30.782101,19.135231,8.149782,0.703450,2.855704,12.872799,7.649640,10.776583,41.484759,94.828726,26.366485,53.216605,91.162535,30.145703,2.000000
38.171631,28.749776,23.954708,7.154842,3.578104,5.526701,9.363086,5.571996,12.836742,43.175990,94.345481,30.334696,56.697473,91.082536,34.231611,2.000000
33.777163,44.571014,9.712207,2.335842,12.885402,6.266991,6.820075,3.736563,1.888396,65.052365,84.113728,15.254376,46.649516,92.143424,12.844981,2.000000
33.079898,42.409666,15.798544,5.416477,5.498882,2.514304,11.149445,1.194875,2.339769,48.673194,98.541595,16.054597,34.371564,104.661793,14.501611,2.000000
40.680805,40.801298,8.909207,5.691228,5.981328,2.100842,4.616145,2.721628,1.298055,40.710221,108.934659,12.880654,35.708418,112.317369,14.130233,2.000000
36.514748,45.446515,14.760226,4.549033,8.010085,5.285616,6.942849,0.038435,0.997313,46.468994,97.612162,17.154017,36.863595,107.383317,16.551778,2.000000
34.958243,45.015172,26.977036,8.626557,6.612165,9.235982,17.870951,1.138823,8.114728,23.266051,126.574937,21.802049,25.650278,95.525393,30.59258,2.0
32.156236,50.185397,55.587678,15.240213,0.812656,9.160834,20.074479,5.312958,12.367111,89.362518,67.143724,22.860438,97.659573,63.03833,17.861129,2.0
28.600108,73.748855,17.503923,19.220089,3.951877,9.575251,19.817065,8.293081,14.499477,45.040195,110.587762,22.663193,52.227777,111.591647,20.669109,2.0
18.078508,55.001468,51.389883,19.257957,3.906271,13.260858,23.365571,7.812047,17.464092,91.097787,57.160784,27.221306,105.868214,46.363985,20.467557,2.0
30.435633,37.72812,24.691065,16.633184,0.892798,10.454017,17.400639,4.807327,13.473071,48.5753,99.835499,24.348911,77.222633,71.329441,22.238919,2.0
34.225174,64.726878,36.286549,13.523475,3.46853,9.760272,16.479913,5.097144,11.481268,35.664155,116.966969,20.813721,47.253626,105.156672,19.77976,2.0
33.574064,69.575214,13.807164,13.09557,2.599121,9.644485,12.609059,5.782895,11.527304,33.102237,126.051813,21.941024,26.261784,143.892187,17.734601,2.0
32.416345,68.630011,18.254638,14.362674,2.909368,8.095279,24.772055,3.561228,7.837255,28.260047,130.010643,20.831886,23.886586,139.402867,16.964093,2.0
30.850532,38.442488,40.724741,11.361119,3.406173,8.134476,11.554164,3.299458,8.754964,23.041882,136.029692,18.730879,37.95409,120.55651,19.194044,2.0
27.399875,65.704154,17.105151,16.459438,0.290025,7.542241,9.624831,2.427926,9.410109,39.312804,114.644875,22.28555,53.321489,104.476457,18.226426,2.0
35.919519,38.350589,42.384522,10.315938,7.121756,8.281363,17.368119,4.006163,5.848764,23.50078,144.143882,13.682222,32.436627,131.289109,14.081473,2.0
27.239395,62.36028,45.227566,11.506225,2.405585,9.25173,17.20352,8.356018,14.159032,88.661623,62.306174,28.702565,110.33452,46.913269,23.086486,2.0
26.179148,51.856658,31.56287,18.57722,3.933097,9.384318,15.171731,0.981777,9.459792,34.623673,116.451107,24.737965,26.684551,126.621363,16.305579,2.0
38.273715,61.824207,27.725546,11.178583,3.254596,6.879406,16.343899,1.867142,8.418448,31.154823,127.073508,19.587584,45.272275,113.437525,18.334983,2.0
30.94192,57.903338,21.35176,10.002527,8.68191,5.546547,14.110143,1.744209,7.539486,44.943512,111.770755,21.88759,43.403105,113.579612,18.313119,2.0
40.552933,59.603091,0.370192,7.022674,2.325957,4.119473,13.263076,5.840823,5.403046,84.928171,88.193231,15.860669,99.98836,70.646401,19.177357,2.0
26.927529,39.04361,30.381982,8.123274,3.767403,1.02329,8.644228,4.327573,1.997609,11.947371,155.36184,9.333426,17.067925,146.721796,10.132959,2.0
31.209317,72.590267,21.699537,14.540155,1.187865,8.910065,19.743956,0.790025,11.837631,54.940154,95.886092,26.683834,83.441972,76.47121,21.233327,2.0
41.879179,69.351451,32.348103,7.801579,6.303149,4.220934,16.888041,1.030146,7.913877,25.03003,130.781403,12.40096,64.818387,85.003079,14.111066,2.0
42.317572,66.05705,4.498197,7.61426,2.76442,3.996252,14.583573,6.916936,5.337,89.154048,84.195611,18.702933,88.906148,81.420771,23.219318,2.0
23.765392,59.088164,28.648577,9.148037,3.260606,6.126483,7.958814,0.81841,7.754786,31.797575,119.77194,17.653517,46.503725,109.091417,17.009661,2.0
34.188176,57.329346,14.015075,14.779167,5.887749,8.074736,10.058808,5.280242,7.253512,22.943772,141.934204,12.822509,22.098843,140.617531,9.55647,2.0
27.610892,74.465876,23.560385,11.000492,1.45478,8.100369,19.392773,1.895221,13.683495,65.025934,92.476196,28.996011,48.994456,126.516938,20.556588,2.0
30.079906,71.282222,26.434378,9.297976,1.829306,11.568436,16.024059,1.757702,15.093926,75.42091,78.971562,33.232376,76.509499,92.293349,25.846885,2.0
30.69067,55.327454,20.647096,15.036607,2.682869,9.22109,19.440015,1.66448,12.869746,67.19908,88.285206,28.385452,76.274874,92.440768,21.793872,2.0
52.761458,38.328385,4.680486,12.969997,4.373882,7.907225,13.936665,7.485883,10.05329,55.087207,112.835881,20.920582,31.968184,140.207743,15.728937,2.0
50.447241,46.382827,4.539521,11.834964,4.53196,8.157937,16.445977,2.804747,11.863321,53.583167,105.773007,24.431918,70.207001,92.040148,21.524315,2.0
4.918879,21.869349,72.302156,20.258089,1.975071,14.146734,30.069754,16.016955,29.761597,94.989561,37.694089,40.589563,102.784788,34.515691,33.042046,2.0
31.82276,49.357577,35.267148,12.93434,0.705951,3.536485,11.849407,0.65315,7.885102,34.741474,129.623183,17.616559,33.565635,126.580279,15.286564,2.0
47.889835,61.997093,26.591615,2.128605,5.980508,7.527609,5.142398,10.062677,1.955754,12.20417,13.096475,7.399343,33.851167,111.794763,21.865786,3.0
35.670657,80.043327,43.682604,3.552139,5.086272,7.254276,3.493246,11.352399,3.711733,8.726308,15.700274,8.993576,70.99402,81.688401,9.609013,3.0
40.936795,91.316626,16.303428,8.683705,8.833108,8.178671,4.180074,10.714735,8.104596,12.842594,3.895683,12.691306,41.186763,123.11386,7.259419,3.0
31.684803,89.024747,27.919208,19.740795,9.2162,7.826452,1.701682,11.28867,6.733055,19.828121,0.833602,13.540929,87.007238,38.818881,5.843697,3.0
30.787966,59.776136,44.678922,6.413257,4.749468,5.095161,1.509817,9.949388,4.694005,9.206942,6.011429,7.293265,40.079363,99.149072,12.050731,3.0
36.143767,73.923387,30.974106,10.917121,5.941213,8.266412,2.14022,8.670191,5.654442,2.998172,8.547642,5.165668,11.108606,112.965715,28.310431,3.0
40.932369,78.340517,8.682439,7.974353,2.059451,7.335368,1.11599,6.682289,6.319858,13.947959,6.20176,7.819177,76.141066,62.806314,9.79834,3.0
29.925051,63.394308,30.381816,11.083638,4.929683,5.703201,8.085945,6.080724,4.759454,4.584756,4.169096,7.301659,11.635647,126.139049,28.222478,3.0
39.899567,71.05999,28.367714,5.422498,5.734975,5.18856,3.313134,7.22423,5.108161,9.986536,7.104245,10.168053,29.591538,132.200923,7.05505,3.0
37.572004,68.852418,20.842016,11.17601,5.472811,5.17868,5.384533,6.186954,4.863737,3.189275,8.333021,4.876103,26.283574,109.615214,32.379753,3.0
41.034192,75.731871,38.533319,1.590075,3.711155,3.136637,3.475063,9.541644,1.912073,8.273671,15.266043,5.206446,43.82268,108.053473,11.486908,3.0
40.238404,86.486678,17.780087,6.320303,5.03157,5.947765,2.8266,7.781335,6.298974,13.524928,4.113475,12.521192,73.446855,79.111759,15.290235,3.0
42.267271,57.070318,22.990158,10.794579,2.763352,6.651769,2.321666,6.797219,5.242324,12.156614,7.916604,8.685617,58.797487,83.66149,17.550812,3.0
44.588763,80.906657,16.13428,3.305282,5.003258,3.961712,4.755612,10.455192,3.374182,9.968065,10.236644,7.900651,37.481394,121.864502,11.592333,3.0
32.770533,44.698185,39.625081,9.121074,5.077188,4.766033,2.646904,7.001394,3.747574,10.924404,7.083709,6.17659,58.784533,76.514256,13.928192,3.0
53.421755,47.088815,3.581722,7.07748,4.45442,1.837369,3.454989,7.975722,2.805795,16.412288,7.302609,8.548281,22.895451,133.393236,10.34995,3.0
42.941738,51.160261,23.636804,5.266943,3.486176,1.597117,0.179364,3.795258,1.86692,5.596809,7.553932,7.84735,8.733297,160.149416,7.54166,3.0
18.121682,105.01976,17.753002,5.423291,3.185153,6.785489,6.603349,10.894671,4.902027,15.515593,9.435629,7.805861,92.730786,40.936507,6.161925,3.0
35.854265,87.375988,15.116613,0.831041,4.760695,3.634501,4.215419,3.772819,4.018831,11.798266,2.088746,6.722482,57.236323,80.61646,7.942721,3.0
52.196439,47.220496,4.071307,8.683406,6.735063,2.217778,1.728195,10.205216,1.186474,19.760609,11.241358,8.924643,21.221215,127.628829,15.849822,3.0
32.603681,68.979628,35.430462,3.358275,6.40751,2.742347,1.093548,6.351803,1.893709,11.489685,2.604309,6.260876,36.964728,115.94616,13.602709,3.0
47.155481,53.600483,20.597586,5.815502,6.562569,3.567855,3.521852,6.504876,4.462787,9.093284,3.987048,11.677117,12.289314,159.393557,3.086692,3.0
35.931695,82.142664,19.347183,4.716835,4.58197,7.345509,2.923286,9.121644,4.103197,8.531197,9.604684,8.002258,42.755413,116.259807,15.80103,3.0
32.272225,93.696136,17.268735,6.48366,3.809287,6.378501,11.863128,12.851138,4.212297,9.33495,8.980298,7.532571,72.324934,69.817957,8.688221,3.0
36.510336,76.036292,10.571786,7.989763,2.622531,5.329175,2.174294,7.794817,5.263018,17.045555,7.289448,7.764382,48.009461,93.733976,12.047201,3.0
53.86339,47.25784,11.564339,9.684135,9.016408,3.905559,2.793838,6.207698,4.025695,14.181374,5.93874,7.350628,38.693472,92.850384,17.201946,3.0
48.453062,59.393287,19.38857,4.846397,4.51046,3.559907,1.102151,7.305031,4.934774,11.887611,6.573966,10.937947,33.69412,121.172742,9.368013,3.0
15.744055,67.503313,71.114025,10.726399,4.521235,12.603038,7.060838,11.091992,12.48706,33.314972,17.873338,19.309325,91.045449,57.00115,11.222603,3.0
39.975474,60.347437,32.873377,12.593177,6.076229,1.285261,6.132566,7.787051,1.469422,8.628951,10.973725,7.072392,17.885834,150.545142,3.420984,3.0
33.032206,46.176405,42.551313,11.905724,9.039048,5.600839,3.805508,8.865172,1.920867,5.501834,9.995608,1.304722,20.942778,0.275882,4.6561,4.0
29.453667,49.034628,65.708934,12.093389,5.789893,5.374577,8.409262,5.094326,4.865234,6.016218,2.5009,4.144863,4.840789,4.114746,6.567691,4.0
31.666372,83.427502,32.298869,10.455886,4.59029,4.398479,8.06754,7.361306,2.697223,10.853716,6.335526,5.195668,5.586594,4.757941,5.948679,4.0
23.184184,71.419493,47.032739,7.60641,5.799147,7.108342,4.198332,4.955556,6.840016,3.445446,2.62681,7.818292,4.241781,10.355911,8.665385,4.0
26.994801,56.272698,39.676129,8.346002,3.767232,5.419523,5.959637,3.702274,4.522422,6.388956,2.940931,5.809556,8.89135,5.004886,7.66559,4.0
22.068915,66.212536,40.384192,12.866487,4.377166,7.443252,7.764466,4.356544,5.655774,3.35639,1.126062,6.796772,6.841546,9.338588,8.490319,4.0
31.504887,70.831464,26.416198,9.46866,7.265261,4.990754,0.975876,6.149357,4.209457,1.202957,6.423874,3.411087,9.415488,6.688952,5.917789,4.0
41.818259,28.727168,14.361078,21.058391,8.933304,5.944268,7.717936,14.956091,7.381783,20.147897,22.584385,10.63068,27.012544,27.475219,17.306168,4.0
30.10568,66.283923,47.722893,8.585364,7.026899,4.301467,1.871068,7.263646,2.695916,2.733106,7.721245,2.77057,3.27828,3.118033,2.790116,4.0
18.147001,64.228715,63.847628,9.39765,4.471674,5.415795,2.536874,6.343038,5.105599,1.050006,4.300135,4.553989,3.442533,5.634476,7.650973,4.0
32.747762,68.839907,30.75348,7.892607,6.523,2.374288,7.048855,7.066389,2.001246,9.880584,7.869367,3.286472,19.158206,2.284606,7.060373,4.0
21.420437,71.273006,42.822238,3.939784,2.741947,6.906953,7.217243,5.120122,5.699263,2.344034,2.887371,8.031605,3.724543,8.094981,9.483,4.0
21.548089,51.465461,47.041781,12.622499,3.612581,6.18403,2.162139,5.099602,3.995495,9.457126,3.16076,5.481632,11.478032,6.713029,8.588251,4.0
34.858675,68.88017,39.780172,6.339626,3.01208,3.485534,3.504118,3.067201,3.713479,5.194857,7.57251,4.645271,13.465863,2.425772,6.789383,4.0
31.20554,55.331482,22.230075,8.012386,6.304692,5.708127,3.872564,3.881875,2.819133,1.946624,4.264766,2.753592,7.219155,2.962578,7.252029,4.0
47.904691,61.119737,22.140121,8.961707,3.519428,2.75205,0.821043,4.645688,1.32623,5.64591,4.147299,5.222013,12.303328,3.779487,6.936707,4.0
41.755862,57.891177,30.45607,9.556241,6.297888,1.188612,6.313883,5.10791,1.487367,4.46934,5.434439,3.390158,11.492269,3.344898,3.802075,4.0
28.161815,71.253757,25.303006,7.553303,2.679069,3.923038,4.577589,3.612944,3.906753,7.350214,3.237329,5.536308,21.408189,6.381546,9.370705,4.0
41.777024,78.855507,31.658589,3.333311,7.930068,3.743346,4.619562,7.096269,1.015394,4.585964,6.405056,3.541402,18.311771,2.661146,4.196107,4.0
44.383358,62.004401,22.910191,12.827476,4.760531,2.406227,0.300034,6.179859,0.606718,9.952431,7.836282,6.264231,20.230993,1.94728,6.372262,4.0
32.119648,65.331925,49.610275,5.554377,7.3055,4.265001,1.216637,7.165973,2.790096,7.368823,5.812113,2.063604,8.096291,3.279443,3.209849,4.0
39.850011,58.442923,31.419678,8.790559,8.935623,7.212974,1.6671,7.695505,0.949854,0.47483,4.817016,3.788193,0.444178,4.74726,2.821604,4.0
23.756651,93.972876,24.740443,6.403285,3.303009,5.264892,1.141161,4.818644,3.804607,2.65032,4.295545,5.380328,4.574748,5.562159,7.53108,4.0
25.923091,61.707126,46.883298,5.204124,5.861502,4.987876,4.410749,5.693317,5.990196,10.810994,1.484114,5.167654,14.233325,7.969295,8.140943,4.0
34.513705,60.117057,32.093341,12.826933,2.74329,3.124791,5.085555,3.230515,3.40099,2.124511,7.360179,3.54107,8.992907,4.505098,5.661701,4.0
42.145191,49.699275,20.951762,4.986572,5.153967,3.960619,2.307894,4.726385,1.880832,2.849697,4.571644,2.581631,5.306441,3.228695,4.362902,4.0
37.854703,61.937749,31.38062,8.976414,3.665658,5.718936,0.902618,3.137106,4.705209,4.972237,4.586716,5.077916,8.242441,6.05462,7.75995,4.0
9.249675,26.786665,59.190232,11.07593,2.886759,7.116563,19.672699,3.076147,6.241906,21.422938,1.128861,9.072369,25.037042,11.743196,10.803976,4.0
37.893364,58.126396,35.300495,12.573806,4.042379,0.762001,6.690112,4.819385,1.262497,5.077365,5.346166,3.897701,2.160903,5.248772,4.236086,4.0
33.375924,45.897643,44.959032,4.206236,2.510320,3.222605,6.785700,5.948434,5.084050,4.488179,10.262063,2.284405,10.728425,9.843519,2.926731,4.000000
42.745151,37.643024,50.160862,5.435130,4.830251,6.826986,5.556171,3.002356,0.205582,4.943730,4.228434,1.315191,14.777243,1.532173,2.396397,4.000000
36.649501,39.702291,44.822909,3.642930,8.181224,8.751886,3.456824,9.219551,4.474447,5.561067,16.236727,1.138055,18.158290,4.719707,7.470625,4.000000
33.732343,45.422586,55.822462,7.638146,2.152629,4.033472,1.464054,4.268573,1.663308,2.984584,7.626433,3.389159,6.941995,4.292772,5.763352,4.000000
38.116837,42.441980,54.622501,5.664158,2.892497,5.785950,4.736157,4.173156,2.245456,4.465982,7.503835,2.509713,12.375703,4.960036,2.874021,4.000000
24.033897,40.088233,38.787525,9.386012,9.464247,10.413310,5.538884,8.901695,6.428157,5.607933,8.132257,8.182374,12.767122,4.234681,9.934021,4.000000
22.047348,48.635157,48.085973,4.204146,8.782940,8.546689,8.453367,8.064216,4.190607,8.495972,9.646204,6.860789,15.861648,9.336959,7.072326,4.000000
33.365355,38.958717,46.813890,9.899286,7.299461,2.715544,9.758196,11.715413,5.594981,17.783596,9.339260,5.354658,18.192992,8.105073,12.362090,4.000000
38.594702,38.014552,39.186073,10.419738,4.358816,1.884457,3.774121,6.272337,6.311814,4.514871,3.737852,3.404841,16.175068,7.367417,6.986737,4.000000
34.595418,45.275342,38.231041,16.250354,8.341614,3.207451,15.948974,17.222175,0.766148,21.815026,15.449771,4.494622,21.761233,9.026763,6.234337,4.000000
11.300391,23.866009,23.028895,96.207971,70.976463,5.029923,98.449797,73.765341,7.080871,110.125235,65.055722,11.787531,101.090915,77.928558,13.907699,5.0
22.043314,14.335829,19.377819,122.453135,47.594282,8.582125,129.455311,49.69285,14.049409,123.840767,57.107624,23.021913,104.932153,73.278665,31.151232,5.0
23.047921,18.227827,13.619594,38.60814,113.550936,18.510313,47.275133,119.972175,21.864118,51.649448,133.548811,23.304537,63.737985,124.879664,26.411351,5.0
29.99528,2.152744,21.860682,35.643653,127.12254,10.48427,44.695383,132.447129,49.556938,40.963201,149.391816,47.379228,50.86393,143.867104,36.702546,5.0
25.35543,8.777206,28.926695,31.122165,133.028985,28.059509,38.464366,134.857471,102.151731,43.904181,139.047665,79.900904,42.663633,141.414997,48.444203,5.0
23.737727,10.291783,24.365018,101.862851,47.285572,11.531207,107.759145,55.898611,12.750717,114.544254,59.876823,16.689152,98.365982,77.585162,16.00946,5.0
31.432363,13.27432,17.287988,40.416349,113.815367,10.579155,46.641541,121.898611,28.883936,45.770968,138.848789,38.190711,49.207762,135.685308,38.259447,5.0
22.937643,4.613086,12.943655,85.029238,82.862929,33.926634,114.825716,65.393244,59.272546,118.946833,68.485285,55.839144,117.924093,72.410764,36.524122,5.0
22.404676,18.848741,42.613495,24.170715,143.971313,14.79679,29.272307,144.575566,46.058035,36.188102,147.30902,43.336694,24.070006,145.777804,19.634693,5.0
32.531958,2.199588,25.185294,37.877086,138.489802,11.34915,33.468553,149.582085,17.311126,24.500504,158.864378,18.696726,7.084162,173.455673,5.866257,5.0
31.937032,6.420062,37.074389,38.150371,120.021635,18.459764,39.862478,125.490871,19.843515,38.823753,133.855421,20.953283,11.478928,135.281798,14.626568,5.0
15.118493,8.922272,17.177191,77.017738,80.811289,34.221963,97.436248,74.448168,59.444128,107.94189,74.11874,65.63588,111.661836,69.271239,51.811646,5.0
34.193997,5.784794,39.155524,36.134955,125.891477,10.070629,41.734038,131.017816,33.532603,51.948729,131.268804,44.95441,46.481565,139.054825,26.803146,5.0
10.442938,14.147605,9.821231,116.086403,11.143581,58.386415,132.804294,9.186122,108.395054,133.648693,25.325673,148.29561,133.731055,26.844526,49.232493,5.0
20.191369,13.095737,20.683462,42.842058,105.595592,18.05389,52.968842,110.383039,31.280072,69.59573,107.223551,39.508829,85.201966,95.74443,37.8185,5.0
